country,b3,b2,b1,l1,l2,l3,mid,p,date,bet
Donyell Malen,2.0,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Luuk de Jong,40.0,580.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Daryl Dike,20.0,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Karl Toko Ekambi,20.0,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Ollie Watkins,1.01,60.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Alexis Vega,1.01,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Toni Kroos,1.01,80.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Hakim Ziyech,80.0,200.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Cyle Larin,1.01,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Almoez Ali,1.01,250.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Krzysztof Piatek,1.01,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Jonas Wind,180.0,860.0,910.0,,,,910.0,0.001098901098901099,2022-11-20,goalscorer
Mason Mount,750.0,820.0,840.0,,,,840.0,0.0011904761904761906,2022-11-20,goalscorer
Leon Goretzka,1.01,80.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Hwang Hee-Chan,1.01,80.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Yuya Osako,1.01,80.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Sardar Azmoun,1.01,200.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Xherdan Shaqiri,1.01,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Mario Gavranovic,1.01,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Andre Ayew,1.01,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Stephen Eustaquio,1.01,20.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Achraf Hakimi,1.01,80.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Gyasi Zardes,1.01,20.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Paul Arriola,1.01,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Timothy Weah,1.01,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Alphonso Davies,1.01,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Salem Al-Dawsari,1.01,20.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Seifeddine Jaziri,1.01,80.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Akram Afif,1.01,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Thomas Partey,1.01,20.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Junior Hoilett,1.01,70.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Saleh Al-Shehri,1.01,100.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Famara Diedhiou,80.0,310.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Boulaye Dia,1.01,340.0,630.0,,,,630.0,0.0015873015873015873,2022-11-20,goalscorer
Arkadiusz Milik,,1.01,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
Mohammed Kudus,1.01,2.0,1000.0,,,,1000.0,0.001,2022-11-20,goalscorer
